android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean SUPPORTS_TRANSITIONS -> a
    android.support.v4.app.FragmentManagerImpl mManager -> b
    android.support.v4.app.BackStackRecord$Op mHead -> c
    android.support.v4.app.BackStackRecord$Op mTail -> d
    int mNumOp -> e
    int mEnterAnim -> f
    int mExitAnim -> g
    int mPopEnterAnim -> h
    int mPopExitAnim -> i
    int mTransition -> j
    int mTransitionStyle -> k
    boolean mAddToBackStack -> l
    boolean mAllowAddToBackStack -> m
    java.lang.String mName -> n
    boolean mCommitted -> o
    int mIndex -> p
    int mBreadCrumbTitleRes -> q
    java.lang.CharSequence mBreadCrumbTitleText -> r
    int mBreadCrumbShortTitleRes -> s
    java.lang.CharSequence mBreadCrumbShortTitleText -> t
    java.util.ArrayList mSharedElementSourceNames -> u
    java.util.ArrayList mSharedElementTargetNames -> v
    244:256:java.lang.String toString() -> toString
    260:261:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    264:354:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    387:399:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    402:403:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> a
    407:408:android.support.v4.app.FragmentTransaction add$2fdc650e(android.support.v4.app.Fragment) -> a
    412:413:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    417:441:void doAddOp$39f1d44b(int,android.support.v4.app.Fragment,java.lang.String) -> b
    457:462:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> b
    484:489:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> c
    493:498:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> d
    591:613:void bumpBackStackNesting(int) -> a
    616:616:int commit() -> a
    620:620:int commitAllowingStateLoss() -> b
    624:638:int commitInternal(boolean) -> a
    642:745:void run() -> run
    748:755:void setFirstOut(android.util.SparseArray,android.support.v4.app.Fragment) -> a
    758:764:void setLastIn(android.util.SparseArray,android.support.v4.app.Fragment) -> b
    777:822:void calculateFragments(android.util.SparseArray,android.util.SparseArray) -> b
    835:871:void calculateBackFragments(android.util.SparseArray,android.util.SparseArray) -> a
    875:969:android.support.v4.app.BackStackRecord$TransitionState popFromBackStack(boolean,android.support.v4.app.BackStackRecord$TransitionState,android.util.SparseArray,android.util.SparseArray) -> a
